Title,Year,Genre1,Genre2,Genre3
City Lights,1931,Comedy,Drama,Romance
Frankenstein,1931,Drama,Horror,Sci-Fi
Tarzan the Ape Man,1932,Action,Adventure,Romance
The Mummy,1932,Fantasy,Horror,
King Kong,1933,Adventure,Horror,Sci-Fi
Bright Eyes,1934,Comedy,Drama,Family
It Happened One Night,1934,Comedy,Romance,
Captain Blood,1935,Action,Adventure,History
The 39 Steps,1935,Crime,Mystery,Thriller
The Little Colonel,1935,Comedy,Family,Music
The Phantom Empire,1935,Drama,Family,Music
Top Hat,1935,Comedy,Musical,Romance
Hopalong Cassidy Returns,1936,Drama,Western,
The Old Corral,1936,Drama,Music,Western
King Solomon's Mines,1937,Action,Adventure,Family
Lost Horizon,1937,Adventure,Drama,Fantasy
Snow White and the Seven Dwarfs,1937,Animation,Adventure,Family
Rebecca of Sunnybrook Farm,1938,Comedy,Drama,Family
The Adventures of Robin Hood,1938,Animation,Adventure,Romance
The Lone Ranger,1938,Western,,
Destry Rides Again,1939,Comedy,Western,
Gone with the Wind,1939,Drama,Romance,War
Gunga Din,1939,Adventure,Comedy,War
The Hound of the Baskervilles,1939,Crime,Horror,Mystery
The Hunchback of Notre Dame,1939,Drama,Romance,
The Little Princess,1939,Comedy,Drama,Family
The Lone Ranger Rides Again,1939,Western,,
The Wizard of Oz,1939,Adventure,Family,Fantasy
Andy Hardy Meets Debutante,1940,Comedy,Family,Romance
Durango Kid,1940,Drama,Music,Western
Fantasia,1940,Animation,Family,Fantasy
Flash Gordon Conquers the Universe,1940,Action,Adventure,Family
Hi-Yo Silver,1940,Drama,Family,Western
Pinocchio,1940,Animation,Adventure,Comedy
The Blue Bird,1940,Adventure,Family,Fantasy
The Great Dictator,1940,Comedy,Drama,War
The Philadelphia Story,1940,Comedy,Romance,
The Thief of Baghdad,1940,Adventure,Family,Fantasy
Waterloo Bridge,1940,Drama,Romance,War
Blood and Sand,1941,Drama,Romance,Sport
Dumbo,1941,Animation,Adventure,Drama
How Green Was My Valley,1941,Drama,Family,
The Reluctant Dragon,1941,Animation,Comedy,Family
The Wolf Man,1941,Horror,Mystery,Romance
Bambi,1942,Animation,Adventure,Drama
Casablanca,1942,Drama,Romance,War
Don Winslow of the Navy,1942,Action,Adventure,War
Journey for Margaret,1942,Drama,Romance,War
Random Harvest,1942,Drama,Romance,
Wake Island,1942,Action,Drama,War
Yankee Doodle Dandy,1942,Biography,Drama,Family
Bar 20,1943,Drama,Western,
For Whom the Bell Tolls,1943,Adventure,Drama,History
Lassie Come Home,1943,Adventure,Drama,Family
The Song of Bernadette,1943,Biography,Drama,Mystery
Ali Baba and the Forty Thieves,1944,Adventure,Fantasy,Romance
Arsenic and Old Lace,1944,Comedy,Crime,Thriller
Bathing Beauty,1944,Comedy,Musical,
Going My Way,1944,Comedy,Drama,Music
The Big Noise,1944,Action,Adventure,Comedy
Brief Encounter,1945,Drama,Romance,
Mildred Pierce,1945,Crime,Drama,Film-Noir
"Objective, Burma!",1945,Action,Adventure,Drama
Son of Lassie,1945,Adventure,Drama,Family
The Bells of St. Mary’s,1945,Drama,,
The Picture of Dorian Gray,1945,Drama,Fantasy,Horror
The Return of the Durango Kid,1945,Western,,
Duel in the Sun,1946,Drama,Romance,Western
Great Expectations,1946,Adventure,Drama,Mystery
It’s a Wonderful Life,1946,Drama,Family,Fantasy
Night and Day,1946,Biography,Drama,Musical
Song of Arizona,1946,Drama,Music,Western
Song of the South,1946,Animation,Comedy,Family
The Best Years of Our Lives,1946,Drama,Romance,War
The Jolson Story,1946,Biography,Drama,Music
The Yearling,1946,Drama,Family,Western
Captain from Castile,1947,Adventure,Drama,
Fame is the Spur,1947,Drama,,
The Perils of Pauline,1947,Drama,Romance,
Macbeth,1948,Drama,History,War
Nighttime in Nevada,1948,Drama,Music,Western
Oliver Twist,1948,Drama,,
On an Island with You,1948,Comedy,Musical,Romance
The Red Shoes,1948,Drama,Music,Romance
The Snake Pit,1948,Drama,Mystery,
Seabiscuit,1949,Drama,Family,Romance
She Wore a Yellow Ribbon,1949,Western,,
The Connecticut Yankee in King Arthur’s Court,1949,Comedy,Family,Fantasy
Prince of Foxes,1949,Adventure,Drama,Romance
Annie Get Your Gun,1950,Comedy,Musical,Romance
Cheaper by the Dozen,1950,Comedy,Drama,Family
Cinderella,1950,Animation,Family,Fantasy
Holiday Rhythm,1950,Musical,,
Tarzan and the Slave Girl,1950,Action,Adventure,
The Black Rose,1950,Adventure,History,Romance
A Streetcar Named Desire,1951,Drama,,
Alice in Wonderland,1951,Animation,Adventure,Comedy
Show Boat,1951,Drama,Family,Musical
The Day the Earth Stood Still,1951,Drama,Sci-Fi,
The Great Caruso,1951,Biography,Drama,Music
The Thing from Another World,1951,Horror,Sci-Fi,
Two Tickets to Broadway,1951,Musical,Romance,
Hans Christian Anderson,1952,Biography,Family,Musical
Ivanhoe,1952,Adventure,Drama,Romance
Lone Star,1952,Drama,Western,
Radar Men from the Moon,1952,Action,Family,Sci-Fi
Scaramouche,1952,Action,Adventure,Comedy
Singin’ in the Rain,1952,Comedy,Musical,Romance
The Quiet Man,1952,Comedy,Drama,Romance
From Here to Eternity,1953,Drama,Romance,War
Peter Pan,1953,Animation,Adventure,Family
Roman Holiday,1953,Comedy,Romance,
The Robe,1953,Drama,History,Romance
War of the Worlds,1953,Action,Sci-Fi,Thriller
"20,000 Leagues Under the Sea",1954,Adventure,Drama,Family
3 Ring Circus,1954,Comedy,,
Brigadoon,1954,Fantasy,Musical,Romance
Creature from the Black Lagoon,1954,Horror,Sci-Fi,
On the Waterfront,1954,Crime,Drama,Thriller
Rear Window,1954,Mystery,Thriller,
Seven Brides for Seven Brothers,1954,Musical,Romance,Western
Them!,1954,Horror,Sci-Fi,
White Christmas,1954,Comedy,Musical,Romance
Court Jester,1955,Adventure,Comedy,Family
Davy Crockett,1955,Adventure,Drama,Family
East of Eden,1955,Drama,,
Hit the Deck,1955,Comedy,Musical,Romance
Kismet,1955,Adventure,Musical,Fantasy
Lady and the Tramp,1955,Animation,Adventure,Comedy
Oklahoma!,1955,Comedy,Drama,Musical
Picnic,1955,Drama,Romance,
Rebel Without a Cause,1955,Drama,,
Tarantula!,1955,Horror,Sci-Fi,
The Man with the Golden Arm,1955,Crime,Drama,Romance
To Catch a Thief,1955,Mystery,Romance,Thriller
Around the World in 80 Days,1956,Adventure,Comedy,Family
Carousel,1956,Drama,Fantasy,Musical
Forbidden Planet,1956,Adventure,Sci-Fi,
Invasion of the Body Snatchers,1956,Horror,Sci-Fi,
Love Me Tender,1956,Drama,Musical,Romance
Moby Dick,1956,Adventure,Drama,
Seven Wonders of the World,1956,Documentary,History,
The King and I,1956,Biography,Drama,Musical
The Lone Ranger,1956,Drama,Western,
The Man Who Knew Too Much,1956,Drama,Thriller,
The Searchers,1956,Adventure,Drama,Western
The Ten Commandments,1956,Adventure,Drama,Family
Trapeze,1956,Drama,Romance,
12 Angry Men,1957,Crime,Drama,
Gunfight at the OK Corral,1957,Biography,Drama,Western
Jailhouse Rock,1957,Drama,Music,Musical
Old Yeller,1957,Adventure,Drama,Family
Pal Joey,1957,Drama,Musical,Romance
Perri,1957,Adventure,Family,Fantasy
The Bridge on the River Kwai,1957,Adventure,Drama,War
Attack of the 50 Foot Woman,1958,Horror,Sci-Fi,
South Pacific,1958,Musical,Romance,War
The Blob,1958,Horror,Sci-Fi,
The Lone Ranger and the Lost City of Gold,1958,Western,,
Vertigo,1958,Mystery,Romance,Thriller
Ben-Hur,1959,Adventure,Drama,
Imitation of Life,1959,Drama,,
On the Beach,1959,Drama,Romance,Sci-Fi
Operation Petticoat,1959,Comedy,Romance,War
Pillow Talk,1959,Comedy,Romance,
Some Like it Hot,1959,Comedy,Music,Romance
Exodus,1960,Action,Drama,War
G.I. Blues,1960,Comedy,Musical,
Midnight Lace,1960,Crime,Drama,Mystery
Pollyanna,1960,Comedy,Drama,Family
Psycho,1960,Horror,Mystery,Thriller
Spartacus,1960,Adventure,Biography,Drama
The Alamo,1960,Adventure,Drama,History
The Little Shop of Horrors,1960,Comedy,Horror,
Blue Hawaii,1961,Comedy,Musical,
Breakfast at Tiffany’s,1961,Comedy,Drama,Romance
El Cid,1961,Biography,Drama,History
Guns of Navarrone,1961,Action,Adventure,Drama
One Hundred and One Dalmatians,1961,Animation,Adventure,Comedy
The Parent Trap,1961,Adventure,Comedy,Drama
West Side Story,1961,Crime,Drama,Musical
Birdman of Alcatraz,1962,Biography,Crime,Drama
Dr. No,1962,Action,Adventure,Thriller
Gypsy,1962,Biography,Comedy,Drama
Hatari!,1962,Action,Adventure,Comedy
Lawrence of Arabia,1962,Adventure,Biography,Drama
The Longest Day,1962,Action,Drama,History
To Kill a Mockingbird,1962,Crime,Drama,
Beach Party,1963,Comedy,Musical,Romance
Cleopatra,1963,Biography,Drama,History
It's a Mad Mad Mad Mad World,1963,Action,Adventure,Comedy
The Birds,1963,Drama,Horror,Mystery
The Nutty Professor,1963,Comedy,Romance,Sci-Fi
Dr. Strangelove or How I Learned to Stop Worrying and Love the Bomb,1964,Comedy,War,
My Fair Lady,1964,Drama,Family,Musical
The Sons of Katie Elder,1965,Drama,Western,
The Sound of Music,1965,Biography,Drama,Family
The Bible,1966,Drama,Family,
The Graduate,1967,Comedy,Drama,Romance
Valley of the Dolls,1967,Drama,Music,Romance
2001: A Space Odyssey,1968,Adventure,Sci-Fi,
Chitty Chitty Bang Bang,1968,Adventure,Family,Fantasy
Planet of the Apes,1968,Adventure,Sci-Fi,
Cactus Flower,1969,Comedy,Romance,
Easy Rider,1969,Adventure,Drama,
Mackenna’s Gold,1969,Action,Adventure,Drama
True Grit,1969,Adventure,Drama,Western
